No.;Pregunta;Respuesta;Característica
1.4.4;Gracias una muy buena explicación, le agradezco. No sé, le decía si esto tiene que ver con ustedes, pero ustedes, como dirección de una forma ¿Se siente obligados o deben de considerar las preocupaciones y demandas ciudadanas en su planificación y gestión?;"Viéndolo de nuevo, no como tal. Obviamente somos una institución
que no atendemos directamente al ciudadano a la población, sino que por la
naturaleza del INAP que es el fortalecimiento institucional hasta la institucionalidad pública, obviamente tenemos que ver, pero no directamente. Porque nosotros fortalecemos a las instituciones públicas y las instituciones públicas al ser fortalecidas en sus ámbitos de competencia deberían o deben de presentar un servicio, un mejor servicio a la población. Entregar bienes y servicios de calidad a la población.  Entonces, como tal inmersos si estamos, pero atender directamente a la población no estamos. Ahora bien, estaríamos un poquito más alejados por decirlo así ya que, pues en todo caso, quienes se relacionan para fortalecer a estas instituciones públicas son las direcciones sustantivas. Sin embargo, la dirección financiera por ser una dirección de apoyo, nuestros procesos ya están establecidos, ciclos de pago principalmente en el cual no vamos a solucionar problemas de la población por decirlo así directamente. Aunque estamos inmersos porque obviamente todo lo que hacemos conlleva a cumplir las metas físicas y financieras de las instituciones, pero no como tal directamente. No, no lo vería desde ese punto.";MECANISMOS DE COMUNICACIÓN
1.5.1;"Y las últimas dos preguntas, si aplica, y usted lo mencionaba hace un momento y nosotros esta gestión por resultados desde las instituciones para nosotros entender cómo y si se está aplicando, es importante y eso ¿Cómo se
aplican los principios de la gestión por resultados en la institución en general
y en su dirección en particular? Puede darme algunos ejemplos en qué se aplica o si se aplica, ¿cómo que si se aplica?";Y cómo te decía no, aquí me contradigo un poco. Sin embargo, si ejecutamos por resultados estamos hablando de que estamos inmersos ya en módulos de gestión con resultados derivado de que el Ministerio de finanzas públicas sí o sí iba a ir colocando a todas las instituciones públicas y bajo esta modalidad. Entonces si se ejecuta, por decirlo así, sin embargo, a cabalidad creo que no derivado de la dinámica que te comentaba, que no cada dirección ejecuta los recursos como debería, sino que están centralizados. Entonces, ahí hay una discrepancia. Esto creemos que se debe a, como te decía, que hay direcciones en el cuadro de deficiencia para manejar estos recursos. Entonces por eso, de cierto modo, se tiene como cierto control, el cual no ha permitido que la gpr esté ejecutadose en su totalidad. ;GESTIÓN POR RESULTADOS
1.5.2;Y ¿qué haría falta para pasar digamos para incluirse, digamos para acelerar estos procesos de asumir una gestión por resultados en institución? ;Desde el ámbito financiero, que sería mi competencia, continuar con las capacitaciones porque en un principio creíamos que estas eran el meollo del asunto para que se lograra ese GPR y su totalidad del ámbito financiero. De que las personas, bueno desconocían una modalidad de ejecución nueva y que las capacitaciones eran de solución. Sí se han dado, sin embargo, derivado no sé si de múltiples ocupaciones de las direcciones o falta de interés, no se ha concluido un ciclo de capacitación correcta o no les han dado la atención correcta a las capacitaciones.  Entonces eso ha provocado que las personas sigan desconociendo sigan teniéndole miedo a una gpr financiera como tal. Entonces eso no ha permitido que la gpr se aplique en su totalidad. ;GESTIÓN POR RESULTADOS
1.5.3;"Gracias y la última pregunta, ¿Se tiene una dirección de planificación en esta institución como en todas las instituciones del estado?
Se tiene una dirección, una muy buena dirección de evaluación con directores principiantes, es decir ¿hay información digamos pública disponible e información institucional disponible de años anteriores? Lo que quiero preguntar es de alguna manera información estadística, estudios de factibilidad, evaluaciones, reportes sobre el trabajo realizado, ¿pues evaluaciones en el sentido o informe sobre nuestros diputados se toma en cuenta para para las decisiones actuales y para las decisiones digamos de planificación futura? ¿se está haciendo esto, o sea se suele hacer esto? ";Bueno como obviamente son direcciones ajenas a la mía pero desde mi perspectiva no contábamos con una base de datos por decirlo así en relación a esta documentación de estudios de factibilidad y lo que mencionabas. No contamos con una base de datos como tal. ;GESTIÓN POR RESULTADOS
1.5.4;"Me parece, quizás pensé mal la pregunta discúlpeme. A lo que me refiero es ¿se
toma información ya existente para tomar decisiones, digamos tanto en el presente y de cara a futuro? Digamos sobre procesos pasados, es decir si se considera información de evaluaciones o de informes de resultados para tomar decisiones a futuro y concretamente digamos en su dirección específicamente. Es decir, cómo usted dice  “he trabajado para otras instituciones fuera del inap”...";Sí, SOSEP;GESTIÓN POR RESULTADOS
1.5.5;Entonces, bueno, pero como dice fui técnico, fui operativo, ex director...Me refiero en eliminar, o sea usted en el INAP tiene año y medio. ;No, tres años como jefe.;GESTIÓN POR RESULTADOS
1.5.6;"Entonces es decir información generada en años anteriores es tomada en cuenta para tomar decisiones actuales y a futuro. Es decir, esa es la pregunta verdad ¿si se utiliza información disponible para la planificación futura? ¿Se toma o se ha
tomada información? O sea, como ¿es una práctica?";"Pero sería como referencia como indicadores tal vez ya que derivado de la naturaleza de ejecución del Estado obviamente tenemos para un ejercicio fiscal ciertos recursos sobre eso se planifica y sobre
eso se ejecuta. La naturaleza de la institución. Sin embargo, esa información pasada por decirlo así, podría servir como medio de verificación o como indicadores o puntos de referencia para tomar decisiones.";GESTIÓN POR RESULTADOS
1.5.7;Si;"Creo que muy poco, ¿por qué creo que muy poco? Porque anteriormente, bueno estamos en el proceso de ordenar la casa y creo que anteriormente trabajaban en una forma muy aislada de hecho a la normativa vigente. Porque te doy un ejemplo desde mi ámbito, la persona que anteriormente estaba y es un es un es un no sé cómo no hay hallazgos de eso pero es una falta para mí grave, porque desconocía que las modificaciones presupuestarias debían trasladarse, posterior a su prueba a su aprobación, diez días posterior a esa aprobación al Ministerio de Finanzas para que finanzas conocieran sus modificaciones presupuestarias. Nunca se hizo. No sé desde cuándo pero al menos desde de que yo vine hace tres años y medio
atrás no lo sé. Bueno, yo viene se empezó a hacer ese proceso se comentó con nuestro analista que sigue siendo el mismo, no sé por qué no lo pidió tampoco no se da cumplimiento algo que está en normativa vigente. ";GESTIÓN POR RESULTADOS
1.5.8;¿Quién es su analista perdón, analista ¿de finanzas? ;Sí, analista de finanzas asignado al INAP ;GESTIÓN POR RESULTADOS
1.5.9;¿Del Ministerio de finanzas? ;"Si, desconocían eso Por ejemplo también está en ley que tenemos que dar
un informe de rendición de cuentas a un lado los que ya comenté a las comisiones de transparencia y a la comisión de moneda del Congreso de la República. No se hacía, no sé, no sabían cómo hacerlo. Entonces derivado de que no hacían esos procedimientos no obraba en los archivos mucha información que pudiera ser de referencia para los procesos actuales. Entonces prácticamente, se podría decir que hay información muy escueta o muy pobre. ";GESTIÓN POR RESULTADOS
1.5.10;Pero efectivamente como dice, se han generado desde hace tres años para cada informe de rendición de cuentas. Entonces la pregunta es eso, como director como directores tanto en la institución ¿Se toman estos informes, digamos como lazos de referencia para redactar? ;"Posterior de que se ha ido ordenando, sí ya cuenta ya se ya se cuenta con documentos. Pero obviamente no podemos hablar de mucho tiempo atrás sí
pero se ha tratado implementar eso y en el futuro ya las nuevas
autoridades o nuevas personas que estén como directores fungiendo van a poder tener esos puntos de referencia ya que de momento, lo estamos estableciendo.  ";GESTIÓN POR RESULTADOS
1.5.11;"Muchas gracias yo me quedaría por acá agradezco su tiempo disculpe el abuso de los minutos también y nada agradecer sus respuestas. 
Fin de la entrevista";;GESTIÓN POR RESULTADOS
;;;
